distance,lda_distance,region,control
153.5,0.02842765040880807,VIS,1
154.5,0.4216477154524827,PERI 35,0
154.5,1.058249613289199,PERI 35,1
154.5,480.96780310971934,PERI 36,0
154.5,0.24940880014658529,PERI 36,1
154.5,4.11377212869963,TEa,0
154.5,2.295033532703707,TEa,1
154.5,0.9088390925656648,VIS,0
154.5,0.21010595250118197,VIS,1
155.5,1.784523312939121,PERI 35,0
155.5,0.5704451975440663,PERI 35,1
155.5,444.0696287320752,PERI 36,0
155.5,0.37901043909160803,PERI 36,1
155.5,3.3405250438247664,TEa,0
155.5,0.30275124913057866,TEa,1
155.5,0.6564822055646803,VIS,0
155.5,0.006229342534467386,VIS,1
156.5,1.3193449722657085,PERI 35,0
156.5,1.4392852995077399,PERI 35,1
156.5,263.6736586935612,PERI 36,0
156.5,1.788429420127996,PERI 36,1
156.5,2.4098142801588835,TEa,0
156.5,0.6599738261121677,TEa,1
156.5,0.45455444612173473,VIS,0
156.5,0.10707451563846783,VIS,1
157.5,1.6313449938693279,PERI 35,0
157.5,0.04791149847383269,PERI 35,1
157.5,225.2329241139123,PERI 36,0
157.5,0.26481145409602846,PERI 36,1
157.5,3.1691011672313483,TEa,0
157.5,1.223149404223038,TEa,1
157.5,0.10383127150801541,VIS,0
157.5,0.024742326373606047,VIS,1
158.5,3.50287487001745,PERI 35,0
158.5,0.23938687741678755,PERI 35,1
158.5,100.15775566038303,PERI 36,0
158.5,2.8340016941274677,PERI 36,1
158.5,2.8097062662417382,TEa,0
158.5,1.3524945576978271,TEa,1
158.5,0.025806685835121468,VIS,0
158.5,0.050450958569651816,VIS,1
159.5,3.1920263602222243,PERI 35,0
159.5,0.5557434313157159,PERI 35,1
159.5,97.30747610338523,PERI 36,0
159.5,3.4271429068662007,PERI 36,1
159.5,2.036867155562547,TEa,0
159.5,0.08046468753214753,TEa,1
159.5,0.17048831597396585,VIS,0
159.5,0.0790557733752486,VIS,1
160.5,1.4327610023855768,PERI 35,0
160.5,1.1816190725120843,PERI 35,1
160.5,78.63008077455004,PERI 36,0
160.5,3.9206430311824683,PERI 36,1
160.5,0.9846858711405879,TEa,0
160.5,0.5914957776273239,TEa,1
160.5,0.3228832739169617,VIS,0
160.5,0.08978510166730114,VIS,1
161.5,1.0816304615503198,PERI 35,0
161.5,0.8463482495975183,PERI 35,1
161.5,301.74357131019184,PERI 36,0
161.5,2.1509988266787836,PERI 36,1
161.5,1.404290025901572,TEa,0
161.5,1.0159760455728646,TEa,1
161.5,0.6100181259759292,VIS,0
161.5,0.1452819343529404,VIS,1
162.5,0.07589934237469709,PERI 35,0
162.5,1.430415548536587,PERI 35,1
162.5,236.86411981799054,PERI 36,0
162.5,0.7449395649523124,PERI 36,1
162.5,1.7215698217855362,TEa,0
162.5,1.001964391099943,TEa,1
162.5,0.8142105354046325,VIS,0
162.5,0.36174820754688986,VIS,1
163.5,0.3609835046354164,PERI 35,0
163.5,1.1021866993544192,PERI 35,1
163.5,263.77099468094787,PERI 36,0
163.5,1.3727157281892284,PERI 36,1
163.5,1.7713776186135997,TEa,0
163.5,0.2703401554037461,TEa,1
163.5,1.0646162765065679,VIS,0
163.5,0.600430182030822,VIS,1
164.5,1.066605430703351,PERI 35,0
164.5,0.6186951848358406,PERI 35,1
164.5,406.86239481044197,PERI 36,0
164.5,2.968152509151638,PERI 36,1
164.5,2.230422779640983,TEa,0
164.5,0.3947256533903174,TEa,1
164.5,0.8529215503983683,VIS,0
164.5,0.7056147312885515,VIS,1
165.5,0.21605631660565297,PERI 35,0
165.5,1.7756028190162982,PERI 35,1
165.5,356.0098002893955,PERI 36,0
165.5,1.1591186891321361,PERI 36,1
165.5,1.9405739383274732,TEa,0
165.5,0.7834275227530908,TEa,1
165.5,0.47476155887447713,VIS,0
165.5,0.9160489968778976,VIS,1
166.5,0.7192041550373437,PERI 35,0
166.5,1.7597840322179403,PERI 35,1
166.5,215.21761919071548,PERI 36,0
166.5,0.5745299566285722,PERI 36,1
166.5,1.0806531811274134,TEa,0
166.5,0.14770505095755648,TEa,1
166.5,0.4080055086376743,VIS,0
166.5,0.9502365358198299,VIS,1
167.5,1.0604221767908717,PERI 35,0
167.5,1.3757475552376262,PERI 35,1
167.5,295.9699120235256,PERI 36,0
167.5,2.6388619945958594,PERI 36,1
167.5,0.42574926872253904,TEa,0
167.5,0.6343792734859746,TEa,1
167.5,0.8307955898007389,VIS,0
167.5,0.767359201729656,VIS,1
168.5,0.9960178479269612,PERI 35,0
168.5,2.7066217613156662,PERI 35,1
168.5,347.40652316271206,PERI 36,0
168.5,3.074556886386768,PERI 36,1
168.5,0.6110544902739905,TEa,0
168.5,0.2515823502471102,TEa,1
168.5,0.576516146449592,VIS,0
168.5,0.2491438705826321,VIS,1
169.5,0.7393771479194499,PERI 35,0
169.5,0.8172266788311725,PERI 35,1
169.5,162.27734129969576,PERI 36,0
169.5,2.1997108409099466,PERI 36,1
169.5,1.0355015388418924,TEa,0
169.5,0.18323221939183787,TEa,1
169.5,0.21978384121459926,VIS,0
169.5,0.1520012238790478,VIS,1
170.5,1.5269090958269638,PERI 35,0
170.5,2.3447866552180385,PERI 35,1
170.5,134.82500989612186,PERI 36,0
170.5,0.9742740417873739,PERI 36,1
170.5,0.7254855839373215,TEa,0
170.5,0.6350060915080343,TEa,1
170.5,0.4665630235394017,VIS,0
170.5,0.35655496709723977,VIS,1
171.5,1.9181595427658118,PERI 35,0
171.5,0.9153176765815445,PERI 35,1
171.5,52.46130729990696,PERI 36,0
171.5,1.389315765484146,PERI 36,1
171.5,0.7101913425919872,TEa,0
171.5,0.4552870804115623,TEa,1
171.5,0.4909440743632705,VIS,0
171.5,0.4158163257185352,VIS,1
172.5,2.134414771426565,PERI 35,0
172.5,1.3518941008264325,PERI 35,1
172.5,46.34048888610492,PERI 36,0
172.5,3.7393903794775833,PERI 36,1
172.5,1.4553861956848486,TEa,0
172.5,0.4981419218666041,TEa,1
172.5,0.15118400414387775,VIS,0
172.5,0.5402357206224284,VIS,1
