time,accuracy,object,region,subject,date,probe
-1.3999999999999997,0.3333333333333333,2,PERI 35,459601,20240410,probe00
-1.3499999999999996,0.25,2,PERI 35,459601,20240410,probe00
-1.2999999999999996,0.3125,2,PERI 35,459601,20240410,probe00
-1.2499999999999996,0.4791666666666667,2,PERI 35,459601,20240410,probe00
-1.1999999999999995,0.4791666666666667,2,PERI 35,459601,20240410,probe00
-1.1499999999999995,0.4375,2,PERI 35,459601,20240410,probe00
-1.0999999999999994,0.4166666666666667,2,PERI 35,459601,20240410,probe00
-1.0499999999999994,0.4583333333333333,2,PERI 35,459601,20240410,probe00
-0.9999999999999993,0.4583333333333333,2,PERI 35,459601,20240410,probe00
-0.9499999999999993,0.4791666666666667,2,PERI 35,459601,20240410,probe00
-0.8999999999999992,0.4583333333333333,2,PERI 35,459601,20240410,probe00
-0.8499999999999992,0.3333333333333333,2,PERI 35,459601,20240410,probe00
-0.7999999999999992,0.5,2,PERI 35,459601,20240410,probe00
-0.7499999999999991,0.4791666666666667,2,PERI 35,459601,20240410,probe00
-0.6999999999999991,0.4583333333333333,2,PERI 35,459601,20240410,probe00
-0.649999999999999,0.5416666666666666,2,PERI 35,459601,20240410,probe00
-0.599999999999999,0.4583333333333333,2,PERI 35,459601,20240410,probe00
-0.5499999999999989,0.4791666666666667,2,PERI 35,459601,20240410,probe00
-0.4999999999999989,0.4583333333333333,2,PERI 35,459601,20240410,probe00
-0.44999999999999885,0.4166666666666667,2,PERI 35,459601,20240410,probe00
-0.3999999999999988,0.4583333333333333,2,PERI 35,459601,20240410,probe00
-0.34999999999999876,0.5,2,PERI 35,459601,20240410,probe00
-0.2999999999999987,0.5,2,PERI 35,459601,20240410,probe00
-0.24999999999999867,0.4166666666666667,2,PERI 35,459601,20240410,probe00
-0.19999999999999862,0.4791666666666667,2,PERI 35,459601,20240410,probe00
-0.14999999999999858,0.5208333333333334,2,PERI 35,459601,20240410,probe00
-0.09999999999999853,0.4375,2,PERI 35,459601,20240410,probe00
-0.04999999999999849,0.4791666666666667,2,PERI 35,459601,20240410,probe00
1.5543122344752192e-15,0.5833333333333334,2,PERI 35,459601,20240410,probe00
0.0500000000000016,0.4583333333333333,2,PERI 35,459601,20240410,probe00
0.10000000000000164,0.5,2,PERI 35,459601,20240410,probe00
0.1500000000000017,0.5833333333333334,2,PERI 35,459601,20240410,probe00
0.2000000000000015,0.4791666666666667,2,PERI 35,459601,20240410,probe00
0.2500000000000018,0.5833333333333334,2,PERI 35,459601,20240410,probe00
0.30000000000000204,0.5625,2,PERI 35,459601,20240410,probe00
0.35000000000000187,0.625,2,PERI 35,459601,20240410,probe00
0.4000000000000017,0.6875,2,PERI 35,459601,20240410,probe00
0.45000000000000195,0.6666666666666666,2,PERI 35,459601,20240410,probe00
0.5000000000000022,0.7083333333333334,2,PERI 35,459601,20240410,probe00
0.550000000000002,0.6875,2,PERI 35,459601,20240410,probe00
0.6000000000000019,0.6458333333333334,2,PERI 35,459601,20240410,probe00
0.6500000000000021,0.5208333333333334,2,PERI 35,459601,20240410,probe00
0.7000000000000024,0.5208333333333334,2,PERI 35,459601,20240410,probe00
0.7500000000000022,0.5833333333333334,2,PERI 35,459601,20240410,probe00
0.800000000000002,0.6875,2,PERI 35,459601,20240410,probe00
0.8500000000000023,0.5833333333333334,2,PERI 35,459601,20240410,probe00
0.9000000000000026,0.4791666666666667,2,PERI 35,459601,20240410,probe00
0.9500000000000024,0.5416666666666666,2,PERI 35,459601,20240410,probe00
1.0000000000000022,0.4583333333333333,2,PERI 35,459601,20240410,probe00
1.0500000000000025,0.2708333333333333,2,PERI 35,459601,20240410,probe00
1.1000000000000028,0.1875,2,PERI 35,459601,20240410,probe00
1.1500000000000026,0.25,2,PERI 35,459601,20240410,probe00
1.2000000000000024,0.4375,2,PERI 35,459601,20240410,probe00
1.2500000000000027,0.4583333333333333,2,PERI 35,459601,20240410,probe00
1.300000000000003,0.625,2,PERI 35,459601,20240410,probe00
1.3500000000000028,0.6458333333333334,2,PERI 35,459601,20240410,probe00
1.4000000000000026,0.625,2,PERI 35,459601,20240410,probe00
1.4500000000000028,0.625,2,PERI 35,459601,20240410,probe00
1.500000000000003,0.625,2,PERI 35,459601,20240410,probe00
1.550000000000003,0.5833333333333334,2,PERI 35,459601,20240410,probe00
1.6000000000000028,0.5208333333333334,2,PERI 35,459601,20240410,probe00
1.650000000000003,0.5416666666666666,2,PERI 35,459601,20240410,probe00
1.7000000000000033,0.5208333333333334,2,PERI 35,459601,20240410,probe00
1.750000000000003,0.5,2,PERI 35,459601,20240410,probe00
1.800000000000003,0.5625,2,PERI 35,459601,20240410,probe00
1.8500000000000032,0.5208333333333334,2,PERI 35,459601,20240410,probe00
-1.85,0.5833333333333334,3,PERI 35,459601,20240410,probe00
-1.8,0.5416666666666666,3,PERI 35,459601,20240410,probe00
-1.75,0.5625,3,PERI 35,459601,20240410,probe00
-1.7,0.5208333333333334,3,PERI 35,459601,20240410,probe00
-1.65,0.5,3,PERI 35,459601,20240410,probe00
-1.5999999999999999,0.4583333333333333,3,PERI 35,459601,20240410,probe00
-1.5499999999999998,0.4166666666666667,3,PERI 35,459601,20240410,probe00
-1.4999999999999998,0.4791666666666667,3,PERI 35,459601,20240410,probe00
-1.4499999999999997,0.4375,3,PERI 35,459601,20240410,probe00
-1.3999999999999997,0.4375,3,PERI 35,459601,20240410,probe00
-1.3499999999999996,0.4166666666666667,3,PERI 35,459601,20240410,probe00
-1.2999999999999996,0.4583333333333333,3,PERI 35,459601,20240410,probe00
-1.2499999999999996,0.4166666666666667,3,PERI 35,459601,20240410,probe00
-1.1999999999999995,0.375,3,PERI 35,459601,20240410,probe00
-1.1499999999999995,0.5625,3,PERI 35,459601,20240410,probe00
-1.0999999999999994,0.5833333333333334,3,PERI 35,459601,20240410,probe00
-1.0499999999999994,0.4375,3,PERI 35,459601,20240410,probe00
-0.9999999999999993,0.5416666666666666,3,PERI 35,459601,20240410,probe00
-0.9499999999999993,0.3958333333333333,3,PERI 35,459601,20240410,probe00
-0.8999999999999992,0.5208333333333334,3,PERI 35,459601,20240410,probe00
-0.8499999999999992,0.4791666666666667,3,PERI 35,459601,20240410,probe00
-0.7999999999999992,0.5416666666666666,3,PERI 35,459601,20240410,probe00
-0.7499999999999991,0.5625,3,PERI 35,459601,20240410,probe00
-0.6999999999999991,0.625,3,PERI 35,459601,20240410,probe00
-0.649999999999999,0.6041666666666666,3,PERI 35,459601,20240410,probe00
-0.599999999999999,0.6458333333333334,3,PERI 35,459601,20240410,probe00
-0.5499999999999989,0.5416666666666666,3,PERI 35,459601,20240410,probe00
-0.4999999999999989,0.5833333333333334,3,PERI 35,459601,20240410,probe00
-0.44999999999999885,0.6458333333333334,3,PERI 35,459601,20240410,probe00
-0.3999999999999988,0.5208333333333334,3,PERI 35,459601,20240410,probe00
-0.34999999999999876,0.5625,3,PERI 35,459601,20240410,probe00
-0.2999999999999987,0.3958333333333333,3,PERI 35,459601,20240410,probe00
-0.24999999999999867,0.4166666666666667,3,PERI 35,459601,20240410,probe00
-0.19999999999999862,0.375,3,PERI 35,459601,20240410,probe00
-0.14999999999999858,0.3125,3,PERI 35,459601,20240410,probe00
-0.09999999999999853,0.3333333333333333,3,PERI 35,459601,20240410,probe00
-0.04999999999999849,0.4375,3,PERI 35,459601,20240410,probe00
1.5543122344752192e-15,0.4583333333333333,3,PERI 35,459601,20240410,probe00
0.0500000000000016,0.5208333333333334,3,PERI 35,459601,20240410,probe00
0.10000000000000164,0.4791666666666667,3,PERI 35,459601,20240410,probe00
0.1500000000000017,0.5,3,PERI 35,459601,20240410,probe00
0.2000000000000015,0.4375,3,PERI 35,459601,20240410,probe00
0.2500000000000018,0.4583333333333333,3,PERI 35,459601,20240410,probe00
0.30000000000000204,0.4375,3,PERI 35,459601,20240410,probe00
0.35000000000000187,0.3958333333333333,3,PERI 35,459601,20240410,probe00
0.4000000000000017,0.3958333333333333,3,PERI 35,459601,20240410,probe00
0.45000000000000195,0.3125,3,PERI 35,459601,20240410,probe00
0.5000000000000022,0.3125,3,PERI 35,459601,20240410,probe00
0.550000000000002,0.4375,3,PERI 35,459601,20240410,probe00
0.6000000000000019,0.5,3,PERI 35,459601,20240410,probe00
0.6500000000000021,0.5833333333333334,3,PERI 35,459601,20240410,probe00
0.7000000000000024,0.4583333333333333,3,PERI 35,459601,20240410,probe00
0.7500000000000022,0.5,3,PERI 35,459601,20240410,probe00
0.800000000000002,0.4375,3,PERI 35,459601,20240410,probe00
0.8500000000000023,0.5208333333333334,3,PERI 35,459601,20240410,probe00
0.9000000000000026,0.3541666666666667,3,PERI 35,459601,20240410,probe00
0.9500000000000024,0.4583333333333333,3,PERI 35,459601,20240410,probe00
1.0000000000000022,0.5625,3,PERI 35,459601,20240410,probe00
1.0500000000000025,0.4583333333333333,3,PERI 35,459601,20240410,probe00
1.1000000000000028,0.4791666666666667,3,PERI 35,459601,20240410,probe00
1.1500000000000026,0.4166666666666667,3,PERI 35,459601,20240410,probe00
1.2000000000000024,0.5625,3,PERI 35,459601,20240410,probe00
1.2500000000000027,0.4791666666666667,3,PERI 35,459601,20240410,probe00
1.300000000000003,0.5,3,PERI 35,459601,20240410,probe00
1.3500000000000028,0.5416666666666666,3,PERI 35,459601,20240410,probe00
1.4000000000000026,0.5625,3,PERI 35,459601,20240410,probe00
1.4500000000000028,0.4375,3,PERI 35,459601,20240410,probe00
1.500000000000003,0.4583333333333333,3,PERI 35,459601,20240410,probe00
1.550000000000003,0.5,3,PERI 35,459601,20240410,probe00
1.6000000000000028,0.5208333333333334,3,PERI 35,459601,20240410,probe00
1.650000000000003,0.4166666666666667,3,PERI 35,459601,20240410,probe00
1.7000000000000033,0.4166666666666667,3,PERI 35,459601,20240410,probe00
1.750000000000003,0.3958333333333333,3,PERI 35,459601,20240410,probe00
1.800000000000003,0.4583333333333333,3,PERI 35,459601,20240410,probe00
1.8500000000000032,0.4791666666666667,3,PERI 35,459601,20240410,probe00
-1.85,0.375,1,PERI 36,459601,20240410,probe00
-1.8,0.3541666666666667,1,PERI 36,459601,20240410,probe00
-1.75,0.4166666666666667,1,PERI 36,459601,20240410,probe00
-1.7,0.3958333333333333,1,PERI 36,459601,20240410,probe00
-1.65,0.375,1,PERI 36,459601,20240410,probe00
-1.5999999999999999,0.3958333333333333,1,PERI 36,459601,20240410,probe00
-1.5499999999999998,0.3333333333333333,1,PERI 36,459601,20240410,probe00
-1.4999999999999998,0.4166666666666667,1,PERI 36,459601,20240410,probe00
-1.4499999999999997,0.3958333333333333,1,PERI 36,459601,20240410,probe00
-1.3999999999999997,0.4583333333333333,1,PERI 36,459601,20240410,probe00
-1.3499999999999996,0.4583333333333333,1,PERI 36,459601,20240410,probe00
-1.2999999999999996,0.3958333333333333,1,PERI 36,459601,20240410,probe00
-1.2499999999999996,0.3958333333333333,1,PERI 36,459601,20240410,probe00
-1.1999999999999995,0.3541666666666667,1,PERI 36,459601,20240410,probe00
-1.1499999999999995,0.4375,1,PERI 36,459601,20240410,probe00
-1.0999999999999994,0.3125,1,PERI 36,459601,20240410,probe00
-1.0499999999999994,0.5208333333333334,1,PERI 36,459601,20240410,probe00
-0.9999999999999993,0.3333333333333333,1,PERI 36,459601,20240410,probe00
-0.9499999999999993,0.5208333333333334,1,PERI 36,459601,20240410,probe00
-0.8999999999999992,0.375,1,PERI 36,459601,20240410,probe00
-0.8499999999999992,0.3333333333333333,1,PERI 36,459601,20240410,probe00
-0.7999999999999992,0.5208333333333334,1,PERI 36,459601,20240410,probe00
-0.7499999999999991,0.5833333333333334,1,PERI 36,459601,20240410,probe00
-0.6999999999999991,0.5208333333333334,1,PERI 36,459601,20240410,probe00
-0.649999999999999,0.5625,1,PERI 36,459601,20240410,probe00
-0.599999999999999,0.625,1,PERI 36,459601,20240410,probe00
-0.5499999999999989,0.4791666666666667,1,PERI 36,459601,20240410,probe00
-0.4999999999999989,0.4791666666666667,1,PERI 36,459601,20240410,probe00
-0.44999999999999885,0.3541666666666667,1,PERI 36,459601,20240410,probe00
-0.3999999999999988,0.3333333333333333,1,PERI 36,459601,20240410,probe00
-0.34999999999999876,0.3958333333333333,1,PERI 36,459601,20240410,probe00
-0.2999999999999987,0.3958333333333333,1,PERI 36,459601,20240410,probe00
-0.24999999999999867,0.3125,1,PERI 36,459601,20240410,probe00
-0.19999999999999862,0.3125,1,PERI 36,459601,20240410,probe00
-0.14999999999999858,0.4583333333333333,1,PERI 36,459601,20240410,probe00
-0.09999999999999853,0.4166666666666667,1,PERI 36,459601,20240410,probe00
-0.04999999999999849,0.5,1,PERI 36,459601,20240410,probe00
1.5543122344752192e-15,0.5416666666666666,1,PERI 36,459601,20240410,probe00
0.0500000000000016,0.5833333333333334,1,PERI 36,459601,20240410,probe00
0.10000000000000164,0.5833333333333334,1,PERI 36,459601,20240410,probe00
0.1500000000000017,0.6458333333333334,1,PERI 36,459601,20240410,probe00
0.2000000000000015,0.5625,1,PERI 36,459601,20240410,probe00
0.2500000000000018,0.5625,1,PERI 36,459601,20240410,probe00
0.30000000000000204,0.5625,1,PERI 36,459601,20240410,probe00
0.35000000000000187,0.5625,1,PERI 36,459601,20240410,probe00
0.4000000000000017,0.625,1,PERI 36,459601,20240410,probe00
0.45000000000000195,0.5625,1,PERI 36,459601,20240410,probe00
0.5000000000000022,0.5833333333333334,1,PERI 36,459601,20240410,probe00
0.550000000000002,0.7083333333333334,1,PERI 36,459601,20240410,probe00
0.6000000000000019,0.6875,1,PERI 36,459601,20240410,probe00
0.6500000000000021,0.7708333333333334,1,PERI 36,459601,20240410,probe00
0.7000000000000024,0.7708333333333334,1,PERI 36,459601,20240410,probe00
0.7500000000000022,0.8333333333333334,1,PERI 36,459601,20240410,probe00
0.800000000000002,0.8125,1,PERI 36,459601,20240410,probe00
0.8500000000000023,0.75,1,PERI 36,459601,20240410,probe00
0.9000000000000026,0.6875,1,PERI 36,459601,20240410,probe00
0.9500000000000024,0.7291666666666666,1,PERI 36,459601,20240410,probe00
1.0000000000000022,0.75,1,PERI 36,459601,20240410,probe00
1.0500000000000025,0.7291666666666666,1,PERI 36,459601,20240410,probe00
1.1000000000000028,0.75,1,PERI 36,459601,20240410,probe00
1.1500000000000026,0.75,1,PERI 36,459601,20240410,probe00
1.2000000000000024,0.6666666666666666,1,PERI 36,459601,20240410,probe00
1.2500000000000027,0.6458333333333334,1,PERI 36,459601,20240410,probe00
1.300000000000003,0.75,1,PERI 36,459601,20240410,probe00
1.3500000000000028,0.7083333333333334,1,PERI 36,459601,20240410,probe00
1.4000000000000026,0.6666666666666666,1,PERI 36,459601,20240410,probe00
1.4500000000000028,0.625,1,PERI 36,459601,20240410,probe00
1.500000000000003,0.6458333333333334,1,PERI 36,459601,20240410,probe00
1.550000000000003,0.6458333333333334,1,PERI 36,459601,20240410,probe00
1.6000000000000028,0.6666666666666666,1,PERI 36,459601,20240410,probe00
1.650000000000003,0.6458333333333334,1,PERI 36,459601,20240410,probe00
1.7000000000000033,0.625,1,PERI 36,459601,20240410,probe00
1.750000000000003,0.6666666666666666,1,PERI 36,459601,20240410,probe00
1.800000000000003,0.6666666666666666,1,PERI 36,459601,20240410,probe00
1.8500000000000032,0.7916666666666666,1,PERI 36,459601,20240410,probe00
-1.85,0.3958333333333333,2,PERI 36,459601,20240410,probe00
-1.8,0.4791666666666667,2,PERI 36,459601,20240410,probe00
-1.75,0.5625,2,PERI 36,459601,20240410,probe00
-1.7,0.625,2,PERI 36,459601,20240410,probe00
-1.65,0.4791666666666667,2,PERI 36,459601,20240410,probe00
-1.5999999999999999,0.4166666666666667,2,PERI 36,459601,20240410,probe00
-1.5499999999999998,0.375,2,PERI 36,459601,20240410,probe00
-1.4999999999999998,0.4583333333333333,2,PERI 36,459601,20240410,probe00
-1.4499999999999997,0.4375,2,PERI 36,459601,20240410,probe00
-1.3999999999999997,0.4375,2,PERI 36,459601,20240410,probe00
-1.3499999999999996,0.5416666666666666,2,PERI 36,459601,20240410,probe00
-1.2999999999999996,0.6458333333333334,2,PERI 36,459601,20240410,probe00
-1.2499999999999996,0.6458333333333334,2,PERI 36,459601,20240410,probe00
-1.1999999999999995,0.5,2,PERI 36,459601,20240410,probe00
-1.1499999999999995,0.4375,2,PERI 36,459601,20240410,probe00
-1.0999999999999994,0.4375,2,PERI 36,459601,20240410,probe00
-1.0499999999999994,0.5,2,PERI 36,459601,20240410,probe00
-0.9999999999999993,0.5833333333333334,2,PERI 36,459601,20240410,probe00
-0.9499999999999993,0.6041666666666666,2,PERI 36,459601,20240410,probe00
-0.8999999999999992,0.6041666666666666,2,PERI 36,459601,20240410,probe00
-0.8499999999999992,0.6458333333333334,2,PERI 36,459601,20240410,probe00
-0.7999999999999992,0.5625,2,PERI 36,459601,20240410,probe00
-0.7499999999999991,0.5416666666666666,2,PERI 36,459601,20240410,probe00
-0.6999999999999991,0.5416666666666666,2,PERI 36,459601,20240410,probe00
-0.649999999999999,0.625,2,PERI 36,459601,20240410,probe00
-0.599999999999999,0.7083333333333334,2,PERI 36,459601,20240410,probe00
-0.5499999999999989,0.6875,2,PERI 36,459601,20240410,probe00
-0.4999999999999989,0.7083333333333334,2,PERI 36,459601,20240410,probe00
-0.44999999999999885,0.6666666666666666,2,PERI 36,459601,20240410,probe00
-0.3999999999999988,0.7916666666666666,2,PERI 36,459601,20240410,probe00
-0.34999999999999876,0.75,2,PERI 36,459601,20240410,probe00
-0.2999999999999987,0.7708333333333334,2,PERI 36,459601,20240410,probe00
-0.24999999999999867,0.7291666666666666,2,PERI 36,459601,20240410,probe00
-0.19999999999999862,0.7916666666666666,2,PERI 36,459601,20240410,probe00
-0.14999999999999858,0.6666666666666666,2,PERI 36,459601,20240410,probe00
-0.09999999999999853,0.6666666666666666,2,PERI 36,459601,20240410,probe00
-0.04999999999999849,0.7083333333333334,2,PERI 36,459601,20240410,probe00
1.5543122344752192e-15,0.5833333333333334,2,PERI 36,459601,20240410,probe00
0.0500000000000016,0.625,2,PERI 36,459601,20240410,probe00
0.10000000000000164,0.625,2,PERI 36,459601,20240410,probe00
0.1500000000000017,0.5416666666666666,2,PERI 36,459601,20240410,probe00
0.2000000000000015,0.5416666666666666,2,PERI 36,459601,20240410,probe00
0.2500000000000018,0.5833333333333334,2,PERI 36,459601,20240410,probe00
0.30000000000000204,0.5625,2,PERI 36,459601,20240410,probe00
0.35000000000000187,0.6458333333333334,2,PERI 36,459601,20240410,probe00
0.4000000000000017,0.6875,2,PERI 36,459601,20240410,probe00
0.45000000000000195,0.6875,2,PERI 36,459601,20240410,probe00
0.5000000000000022,0.7291666666666666,2,PERI 36,459601,20240410,probe00
0.550000000000002,0.7708333333333334,2,PERI 36,459601,20240410,probe00
0.6000000000000019,0.7916666666666666,2,PERI 36,459601,20240410,probe00
0.6500000000000021,0.7916666666666666,2,PERI 36,459601,20240410,probe00
0.7000000000000024,0.8541666666666666,2,PERI 36,459601,20240410,probe00
0.7500000000000022,0.8333333333333334,2,PERI 36,459601,20240410,probe00
0.800000000000002,0.9375,2,PERI 36,459601,20240410,probe00
0.8500000000000023,0.875,2,PERI 36,459601,20240410,probe00
0.9000000000000026,0.9166666666666666,2,PERI 36,459601,20240410,probe00
0.9500000000000024,0.9583333333333334,2,PERI 36,459601,20240410,probe00
1.0000000000000022,0.9166666666666666,2,PERI 36,459601,20240410,probe00
1.0500000000000025,0.9166666666666666,2,PERI 36,459601,20240410,probe00
1.1000000000000028,0.8333333333333334,2,PERI 36,459601,20240410,probe00
1.1500000000000026,0.8541666666666666,2,PERI 36,459601,20240410,probe00
1.2000000000000024,0.8125,2,PERI 36,459601,20240410,probe00
1.2500000000000027,0.7916666666666666,2,PERI 36,459601,20240410,probe00
1.300000000000003,0.875,2,PERI 36,459601,20240410,probe00
1.3500000000000028,0.8541666666666666,2,PERI 36,459601,20240410,probe00
1.4000000000000026,0.7916666666666666,2,PERI 36,459601,20240410,probe00
