time,accuracy,object,region,subject,date,probe
-1.3999999999999997,0.36936936936936937,2,dCA1,462911,20240809,probe01
-1.3499999999999996,0.36936936936936937,2,dCA1,462911,20240809,probe01
-1.2999999999999996,0.45045045045045046,2,dCA1,462911,20240809,probe01
-1.2499999999999996,0.5225225225225225,2,dCA1,462911,20240809,probe01
-1.1999999999999995,0.5855855855855856,2,dCA1,462911,20240809,probe01
-1.1499999999999995,0.5315315315315315,2,dCA1,462911,20240809,probe01
-1.0999999999999994,0.4864864864864865,2,dCA1,462911,20240809,probe01
-1.0499999999999994,0.5135135135135135,2,dCA1,462911,20240809,probe01
-0.9999999999999993,0.4594594594594595,2,dCA1,462911,20240809,probe01
-0.9499999999999993,0.42342342342342343,2,dCA1,462911,20240809,probe01
-0.8999999999999992,0.43243243243243246,2,dCA1,462911,20240809,probe01
-0.8499999999999992,0.5045045045045045,2,dCA1,462911,20240809,probe01
-0.7999999999999992,0.44144144144144143,2,dCA1,462911,20240809,probe01
-0.7499999999999991,0.5225225225225225,2,dCA1,462911,20240809,probe01
-0.6999999999999991,0.5855855855855856,2,dCA1,462911,20240809,probe01
-0.649999999999999,0.6396396396396397,2,dCA1,462911,20240809,probe01
-0.599999999999999,0.6396396396396397,2,dCA1,462911,20240809,probe01
-0.5499999999999989,0.5765765765765766,2,dCA1,462911,20240809,probe01
-0.4999999999999989,0.6126126126126126,2,dCA1,462911,20240809,probe01
-0.44999999999999885,0.5045045045045045,2,dCA1,462911,20240809,probe01
-0.3999999999999988,0.4594594594594595,2,dCA1,462911,20240809,probe01
-0.34999999999999876,0.5945945945945946,2,dCA1,462911,20240809,probe01
-0.2999999999999987,0.5945945945945946,2,dCA1,462911,20240809,probe01
-0.24999999999999867,0.4774774774774775,2,dCA1,462911,20240809,probe01
-0.19999999999999862,0.4594594594594595,2,dCA1,462911,20240809,probe01
-0.14999999999999858,0.4144144144144144,2,dCA1,462911,20240809,probe01
-0.09999999999999853,0.45045045045045046,2,dCA1,462911,20240809,probe01
-0.04999999999999849,0.42342342342342343,2,dCA1,462911,20240809,probe01
1.5543122344752192e-15,0.42342342342342343,2,dCA1,462911,20240809,probe01
0.0500000000000016,0.40540540540540543,2,dCA1,462911,20240809,probe01
0.10000000000000164,0.44144144144144143,2,dCA1,462911,20240809,probe01
0.1500000000000017,0.46846846846846846,2,dCA1,462911,20240809,probe01
0.2000000000000015,0.4774774774774775,2,dCA1,462911,20240809,probe01
0.2500000000000018,0.34234234234234234,2,dCA1,462911,20240809,probe01
0.30000000000000204,0.46846846846846846,2,dCA1,462911,20240809,probe01
0.35000000000000187,0.5945945945945946,2,dCA1,462911,20240809,probe01
0.4000000000000017,0.5495495495495496,2,dCA1,462911,20240809,probe01
0.45000000000000195,0.4954954954954955,2,dCA1,462911,20240809,probe01
0.5000000000000022,0.5585585585585585,2,dCA1,462911,20240809,probe01
0.550000000000002,0.6396396396396397,2,dCA1,462911,20240809,probe01
0.6000000000000019,0.6216216216216216,2,dCA1,462911,20240809,probe01
0.6500000000000021,0.5315315315315315,2,dCA1,462911,20240809,probe01
0.7000000000000024,0.5765765765765766,2,dCA1,462911,20240809,probe01
0.7500000000000022,0.6216216216216216,2,dCA1,462911,20240809,probe01
0.800000000000002,0.5675675675675675,2,dCA1,462911,20240809,probe01
0.8500000000000023,0.5315315315315315,2,dCA1,462911,20240809,probe01
0.9000000000000026,0.5765765765765766,2,dCA1,462911,20240809,probe01
0.9500000000000024,0.5855855855855856,2,dCA1,462911,20240809,probe01
1.0000000000000022,0.6126126126126126,2,dCA1,462911,20240809,probe01
1.0500000000000025,0.6216216216216216,2,dCA1,462911,20240809,probe01
1.1000000000000028,0.5585585585585585,2,dCA1,462911,20240809,probe01
1.1500000000000026,0.5855855855855856,2,dCA1,462911,20240809,probe01
1.2000000000000024,0.5315315315315315,2,dCA1,462911,20240809,probe01
1.2500000000000027,0.5765765765765766,2,dCA1,462911,20240809,probe01
1.300000000000003,0.5405405405405406,2,dCA1,462911,20240809,probe01
1.3500000000000028,0.6126126126126126,2,dCA1,462911,20240809,probe01
1.4000000000000026,0.5765765765765766,2,dCA1,462911,20240809,probe01
1.4500000000000028,0.5225225225225225,2,dCA1,462911,20240809,probe01
1.500000000000003,0.5675675675675675,2,dCA1,462911,20240809,probe01
1.550000000000003,0.4864864864864865,2,dCA1,462911,20240809,probe01
1.6000000000000028,0.5675675675675675,2,dCA1,462911,20240809,probe01
1.650000000000003,0.6396396396396397,2,dCA1,462911,20240809,probe01
1.7000000000000033,0.6126126126126126,2,dCA1,462911,20240809,probe01
1.750000000000003,0.5135135135135135,2,dCA1,462911,20240809,probe01
1.800000000000003,0.6486486486486487,2,dCA1,462911,20240809,probe01
1.8500000000000032,0.6306306306306306,2,dCA1,462911,20240809,probe01
-1.85,0.5045045045045045,3,dCA1,462911,20240809,probe01
-1.8,0.42342342342342343,3,dCA1,462911,20240809,probe01
-1.75,0.46846846846846846,3,dCA1,462911,20240809,probe01
-1.7,0.44144144144144143,3,dCA1,462911,20240809,probe01
-1.65,0.5405405405405406,3,dCA1,462911,20240809,probe01
-1.5999999999999999,0.4594594594594595,3,dCA1,462911,20240809,probe01
-1.5499999999999998,0.4594594594594595,3,dCA1,462911,20240809,probe01
-1.4999999999999998,0.4774774774774775,3,dCA1,462911,20240809,probe01
-1.4499999999999997,0.5315315315315315,3,dCA1,462911,20240809,probe01
-1.3999999999999997,0.4774774774774775,3,dCA1,462911,20240809,probe01
-1.3499999999999996,0.4864864864864865,3,dCA1,462911,20240809,probe01
-1.2999999999999996,0.4864864864864865,3,dCA1,462911,20240809,probe01
-1.2499999999999996,0.44144144144144143,3,dCA1,462911,20240809,probe01
-1.1999999999999995,0.5135135135135135,3,dCA1,462911,20240809,probe01
-1.1499999999999995,0.42342342342342343,3,dCA1,462911,20240809,probe01
-1.0999999999999994,0.36936936936936937,3,dCA1,462911,20240809,probe01
-1.0499999999999994,0.43243243243243246,3,dCA1,462911,20240809,probe01
-0.9999999999999993,0.4774774774774775,3,dCA1,462911,20240809,probe01
-0.9499999999999993,0.5405405405405406,3,dCA1,462911,20240809,probe01
-0.8999999999999992,0.4954954954954955,3,dCA1,462911,20240809,probe01
-0.8499999999999992,0.5765765765765766,3,dCA1,462911,20240809,probe01
-0.7999999999999992,0.43243243243243246,3,dCA1,462911,20240809,probe01
-0.7499999999999991,0.5135135135135135,3,dCA1,462911,20240809,probe01
-0.6999999999999991,0.5945945945945946,3,dCA1,462911,20240809,probe01
-0.649999999999999,0.5675675675675675,3,dCA1,462911,20240809,probe01
-0.599999999999999,0.5405405405405406,3,dCA1,462911,20240809,probe01
-0.5499999999999989,0.6216216216216216,3,dCA1,462911,20240809,probe01
-0.4999999999999989,0.5405405405405406,3,dCA1,462911,20240809,probe01
-0.44999999999999885,0.5225225225225225,3,dCA1,462911,20240809,probe01
-0.3999999999999988,0.45045045045045046,3,dCA1,462911,20240809,probe01
-0.34999999999999876,0.42342342342342343,3,dCA1,462911,20240809,probe01
-0.2999999999999987,0.4954954954954955,3,dCA1,462911,20240809,probe01
-0.24999999999999867,0.4594594594594595,3,dCA1,462911,20240809,probe01
-0.19999999999999862,0.4954954954954955,3,dCA1,462911,20240809,probe01
-0.14999999999999858,0.5765765765765766,3,dCA1,462911,20240809,probe01
-0.09999999999999853,0.5495495495495496,3,dCA1,462911,20240809,probe01
-0.04999999999999849,0.5765765765765766,3,dCA1,462911,20240809,probe01
1.5543122344752192e-15,0.5945945945945946,3,dCA1,462911,20240809,probe01
0.0500000000000016,0.5045045045045045,3,dCA1,462911,20240809,probe01
0.10000000000000164,0.5675675675675675,3,dCA1,462911,20240809,probe01
0.1500000000000017,0.5585585585585585,3,dCA1,462911,20240809,probe01
0.2000000000000015,0.5225225225225225,3,dCA1,462911,20240809,probe01
0.2500000000000018,0.5045045045045045,3,dCA1,462911,20240809,probe01
0.30000000000000204,0.43243243243243246,3,dCA1,462911,20240809,probe01
0.35000000000000187,0.42342342342342343,3,dCA1,462911,20240809,probe01
0.4000000000000017,0.4864864864864865,3,dCA1,462911,20240809,probe01
0.45000000000000195,0.5675675675675675,3,dCA1,462911,20240809,probe01
0.5000000000000022,0.4594594594594595,3,dCA1,462911,20240809,probe01
0.550000000000002,0.45045045045045046,3,dCA1,462911,20240809,probe01
0.6000000000000019,0.4774774774774775,3,dCA1,462911,20240809,probe01
0.6500000000000021,0.46846846846846846,3,dCA1,462911,20240809,probe01
0.7000000000000024,0.45045045045045046,3,dCA1,462911,20240809,probe01
0.7500000000000022,0.44144144144144143,3,dCA1,462911,20240809,probe01
0.800000000000002,0.3963963963963964,3,dCA1,462911,20240809,probe01
0.8500000000000023,0.44144144144144143,3,dCA1,462911,20240809,probe01
0.9000000000000026,0.3963963963963964,3,dCA1,462911,20240809,probe01
0.9500000000000024,0.5315315315315315,3,dCA1,462911,20240809,probe01
1.0000000000000022,0.4594594594594595,3,dCA1,462911,20240809,probe01
1.0500000000000025,0.4864864864864865,3,dCA1,462911,20240809,probe01
1.1000000000000028,0.44144144144144143,3,dCA1,462911,20240809,probe01
1.1500000000000026,0.4774774774774775,3,dCA1,462911,20240809,probe01
1.2000000000000024,0.5045045045045045,3,dCA1,462911,20240809,probe01
1.2500000000000027,0.4594594594594595,3,dCA1,462911,20240809,probe01
1.300000000000003,0.40540540540540543,3,dCA1,462911,20240809,probe01
1.3500000000000028,0.4594594594594595,3,dCA1,462911,20240809,probe01
1.4000000000000026,0.42342342342342343,3,dCA1,462911,20240809,probe01
1.4500000000000028,0.5675675675675675,3,dCA1,462911,20240809,probe01
1.500000000000003,0.5045045045045045,3,dCA1,462911,20240809,probe01
1.550000000000003,0.44144144144144143,3,dCA1,462911,20240809,probe01
1.6000000000000028,0.5135135135135135,3,dCA1,462911,20240809,probe01
1.650000000000003,0.5405405405405406,3,dCA1,462911,20240809,probe01
1.7000000000000033,0.5765765765765766,3,dCA1,462911,20240809,probe01
1.750000000000003,0.5225225225225225,3,dCA1,462911,20240809,probe01
1.800000000000003,0.5675675675675675,3,dCA1,462911,20240809,probe01
1.8500000000000032,0.5675675675675675,3,dCA1,462911,20240809,probe01
-1.85,0.4,1,AUD,466394,20241107,probe01
-1.8,0.4,1,AUD,466394,20241107,probe01
-1.75,0.5666666666666667,1,AUD,466394,20241107,probe01
-1.7,0.48333333333333334,1,AUD,466394,20241107,probe01
-1.65,0.45,1,AUD,466394,20241107,probe01
-1.5999999999999999,0.35,1,AUD,466394,20241107,probe01
-1.5499999999999998,0.45,1,AUD,466394,20241107,probe01
-1.4999999999999998,0.45,1,AUD,466394,20241107,probe01
-1.4499999999999997,0.4166666666666667,1,AUD,466394,20241107,probe01
-1.3999999999999997,0.36666666666666664,1,AUD,466394,20241107,probe01
-1.3499999999999996,0.35,1,AUD,466394,20241107,probe01
-1.2999999999999996,0.6,1,AUD,466394,20241107,probe01
-1.2499999999999996,0.65,1,AUD,466394,20241107,probe01
-1.1999999999999995,0.5,1,AUD,466394,20241107,probe01
-1.1499999999999995,0.43333333333333335,1,AUD,466394,20241107,probe01
-1.0999999999999994,0.5,1,AUD,466394,20241107,probe01
-1.0499999999999994,0.5,1,AUD,466394,20241107,probe01
-0.9999999999999993,0.43333333333333335,1,AUD,466394,20241107,probe01
-0.9499999999999993,0.45,1,AUD,466394,20241107,probe01
-0.8999999999999992,0.5,1,AUD,466394,20241107,probe01
-0.8499999999999992,0.5333333333333333,1,AUD,466394,20241107,probe01
-0.7999999999999992,0.65,1,AUD,466394,20241107,probe01
-0.7499999999999991,0.6166666666666667,1,AUD,466394,20241107,probe01
-0.6999999999999991,0.6,1,AUD,466394,20241107,probe01
-0.649999999999999,0.5833333333333334,1,AUD,466394,20241107,probe01
-0.599999999999999,0.5,1,AUD,466394,20241107,probe01
-0.5499999999999989,0.5166666666666667,1,AUD,466394,20241107,probe01
-0.4999999999999989,0.6166666666666667,1,AUD,466394,20241107,probe01
-0.44999999999999885,0.5666666666666667,1,AUD,466394,20241107,probe01
-0.3999999999999988,0.55,1,AUD,466394,20241107,probe01
-0.34999999999999876,0.6,1,AUD,466394,20241107,probe01
-0.2999999999999987,0.5333333333333333,1,AUD,466394,20241107,probe01
-0.24999999999999867,0.5833333333333334,1,AUD,466394,20241107,probe01
-0.19999999999999862,0.5833333333333334,1,AUD,466394,20241107,probe01
-0.14999999999999858,0.5666666666666667,1,AUD,466394,20241107,probe01
-0.09999999999999853,0.5833333333333334,1,AUD,466394,20241107,probe01
-0.04999999999999849,0.6833333333333333,1,AUD,466394,20241107,probe01
1.5543122344752192e-15,0.7,1,AUD,466394,20241107,probe01
0.0500000000000016,0.75,1,AUD,466394,20241107,probe01
0.10000000000000164,0.7666666666666667,1,AUD,466394,20241107,probe01
0.1500000000000017,0.8166666666666667,1,AUD,466394,20241107,probe01
0.2000000000000015,0.85,1,AUD,466394,20241107,probe01
0.2500000000000018,0.6666666666666666,1,AUD,466394,20241107,probe01
0.30000000000000204,0.7166666666666667,1,AUD,466394,20241107,probe01
0.35000000000000187,0.6666666666666666,1,AUD,466394,20241107,probe01
0.4000000000000017,0.75,1,AUD,466394,20241107,probe01
0.45000000000000195,0.6333333333333333,1,AUD,466394,20241107,probe01
0.5000000000000022,0.5666666666666667,1,AUD,466394,20241107,probe01
0.550000000000002,0.5666666666666667,1,AUD,466394,20241107,probe01
0.6000000000000019,0.38333333333333336,1,AUD,466394,20241107,probe01
0.6500000000000021,0.48333333333333334,1,AUD,466394,20241107,probe01
0.7000000000000024,0.45,1,AUD,466394,20241107,probe01
0.7500000000000022,0.5833333333333334,1,AUD,466394,20241107,probe01
0.800000000000002,0.65,1,AUD,466394,20241107,probe01
0.8500000000000023,0.6666666666666666,1,AUD,466394,20241107,probe01
0.9000000000000026,0.65,1,AUD,466394,20241107,probe01
0.9500000000000024,0.6166666666666667,1,AUD,466394,20241107,probe01
1.0000000000000022,0.6833333333333333,1,AUD,466394,20241107,probe01
1.0500000000000025,0.7166666666666667,1,AUD,466394,20241107,probe01
1.1000000000000028,0.6166666666666667,1,AUD,466394,20241107,probe01
1.1500000000000026,0.7333333333333333,1,AUD,466394,20241107,probe01
1.2000000000000024,0.6833333333333333,1,AUD,466394,20241107,probe01
1.2500000000000027,0.65,1,AUD,466394,20241107,probe01
1.300000000000003,0.5166666666666667,1,AUD,466394,20241107,probe01
1.3500000000000028,0.5833333333333334,1,AUD,466394,20241107,probe01
1.4000000000000026,0.4666666666666667,1,AUD,466394,20241107,probe01
1.4500000000000028,0.6166666666666667,1,AUD,466394,20241107,probe01
1.500000000000003,0.6166666666666667,1,AUD,466394,20241107,probe01
1.550000000000003,0.4,1,AUD,466394,20241107,probe01
1.6000000000000028,0.5666666666666667,1,AUD,466394,20241107,probe01
1.650000000000003,0.5666666666666667,1,AUD,466394,20241107,probe01
1.7000000000000033,0.6,1,AUD,466394,20241107,probe01
1.750000000000003,0.6833333333333333,1,AUD,466394,20241107,probe01
1.800000000000003,0.6,1,AUD,466394,20241107,probe01
1.8500000000000032,0.65,1,AUD,466394,20241107,probe01
-1.85,0.4666666666666667,2,AUD,466394,20241107,probe01
-1.8,0.45,2,AUD,466394,20241107,probe01
-1.75,0.4666666666666667,2,AUD,466394,20241107,probe01
-1.7,0.5666666666666667,2,AUD,466394,20241107,probe01
-1.65,0.5333333333333333,2,AUD,466394,20241107,probe01
-1.5999999999999999,0.5666666666666667,2,AUD,466394,20241107,probe01
-1.5499999999999998,0.7666666666666667,2,AUD,466394,20241107,probe01
-1.4999999999999998,0.6833333333333333,2,AUD,466394,20241107,probe01
-1.4499999999999997,0.6,2,AUD,466394,20241107,probe01
-1.3999999999999997,0.5833333333333334,2,AUD,466394,20241107,probe01
-1.3499999999999996,0.6666666666666666,2,AUD,466394,20241107,probe01
-1.2999999999999996,0.7,2,AUD,466394,20241107,probe01
-1.2499999999999996,0.6333333333333333,2,AUD,466394,20241107,probe01
-1.1999999999999995,0.5833333333333334,2,AUD,466394,20241107,probe01
-1.1499999999999995,0.6,2,AUD,466394,20241107,probe01
-1.0999999999999994,0.5333333333333333,2,AUD,466394,20241107,probe01
-1.0499999999999994,0.5333333333333333,2,AUD,466394,20241107,probe01
-0.9999999999999993,0.5166666666666667,2,AUD,466394,20241107,probe01
-0.9499999999999993,0.5833333333333334,2,AUD,466394,20241107,probe01
-0.8999999999999992,0.5,2,AUD,466394,20241107,probe01
-0.8499999999999992,0.5333333333333333,2,AUD,466394,20241107,probe01
-0.7999999999999992,0.55,2,AUD,466394,20241107,probe01
-0.7499999999999991,0.6666666666666666,2,AUD,466394,20241107,probe01
-0.6999999999999991,0.6833333333333333,2,AUD,466394,20241107,probe01
-0.649999999999999,0.6333333333333333,2,AUD,466394,20241107,probe01
-0.599999999999999,0.6,2,AUD,466394,20241107,probe01
-0.5499999999999989,0.65,2,AUD,466394,20241107,probe01
-0.4999999999999989,0.6833333333333333,2,AUD,466394,20241107,probe01
-0.44999999999999885,0.6833333333333333,2,AUD,466394,20241107,probe01
-0.3999999999999988,0.6166666666666667,2,AUD,466394,20241107,probe01
-0.34999999999999876,0.7166666666666667,2,AUD,466394,20241107,probe01
-0.2999999999999987,0.7166666666666667,2,AUD,466394,20241107,probe01
-0.24999999999999867,0.6666666666666666,2,AUD,466394,20241107,probe01
-0.19999999999999862,0.8,2,AUD,466394,20241107,probe01
-0.14999999999999858,0.6166666666666667,2,AUD,466394,20241107,probe01
-0.09999999999999853,0.55,2,AUD,466394,20241107,probe01
-0.04999999999999849,0.65,2,AUD,466394,20241107,probe01
1.5543122344752192e-15,0.7,2,AUD,466394,20241107,probe01
0.0500000000000016,0.7,2,AUD,466394,20241107,probe01
0.10000000000000164,0.8,2,AUD,466394,20241107,probe01
0.1500000000000017,0.7666666666666667,2,AUD,466394,20241107,probe01
0.2000000000000015,0.8333333333333334,2,AUD,466394,20241107,probe01
0.2500000000000018,0.75,2,AUD,466394,20241107,probe01
0.30000000000000204,0.7333333333333333,2,AUD,466394,20241107,probe01
0.35000000000000187,0.7833333333333333,2,AUD,466394,20241107,probe01
0.4000000000000017,0.7333333333333333,2,AUD,466394,20241107,probe01
0.45000000000000195,0.6333333333333333,2,AUD,466394,20241107,probe01
0.5000000000000022,0.6833333333333333,2,AUD,466394,20241107,probe01
0.550000000000002,0.7333333333333333,2,AUD,466394,20241107,probe01
0.6000000000000019,0.6333333333333333,2,AUD,466394,20241107,probe01
0.6500000000000021,0.6,2,AUD,466394,20241107,probe01
0.7000000000000024,0.5666666666666667,2,AUD,466394,20241107,probe01
0.7500000000000022,0.5166666666666667,2,AUD,466394,20241107,probe01
0.800000000000002,0.7666666666666667,2,AUD,466394,20241107,probe01
0.8500000000000023,0.6666666666666666,2,AUD,466394,20241107,probe01
0.9000000000000026,0.5666666666666667,2,AUD,466394,20241107,probe01
0.9500000000000024,0.6333333333333333,2,AUD,466394,20241107,probe01
1.0000000000000022,0.6833333333333333,2,AUD,466394,20241107,probe01
1.0500000000000025,0.65,2,AUD,466394,20241107,probe01
1.1000000000000028,0.75,2,AUD,466394,20241107,probe01
1.1500000000000026,0.7333333333333333,2,AUD,466394,20241107,probe01
1.2000000000000024,0.7833333333333333,2,AUD,466394,20241107,probe01
1.2500000000000027,0.7666666666666667,2,AUD,466394,20241107,probe01
1.300000000000003,0.6833333333333333,2,AUD,466394,20241107,probe01
1.3500000000000028,0.6666666666666666,2,AUD,466394,20241107,probe01
1.4000000000000026,0.6333333333333333,2,AUD,466394,20241107,probe01
1.4500000000000028,0.5666666666666667,2,AUD,466394,20241107,probe01
1.500000000000003,0.6166666666666667,2,AUD,466394,20241107,probe01
1.550000000000003,0.65,2,AUD,466394,20241107,probe01
1.6000000000000028,0.6666666666666666,2,AUD,466394,20241107,probe01
1.650000000000003,0.7333333333333333,2,AUD,466394,20241107,probe01
1.7000000000000033,0.6333333333333333,2,AUD,466394,20241107,probe01
1.750000000000003,0.7333333333333333,2,AUD,466394,20241107,probe01
1.800000000000003,0.6,2,AUD,466394,20241107,probe01
1.8500000000000032,0.6666666666666666,2,AUD,466394,20241107,probe01
-1.85,0.4666666666666667,3,AUD,466394,20241107,probe01
-1.8,0.5333333333333333,3,AUD,466394,20241107,probe01
-1.75,0.5333333333333333,3,AUD,466394,20241107,probe01
-1.7,0.4,3,AUD,466394,20241107,probe01
-1.65,0.48333333333333334,3,AUD,466394,20241107,probe01
-1.5999999999999999,0.45,3,AUD,466394,20241107,probe01
-1.5499999999999998,0.5,3,AUD,466394,20241107,probe01
-1.4999999999999998,0.36666666666666664,3,AUD,466394,20241107,probe01
-1.4499999999999997,0.4166666666666667,3,AUD,466394,20241107,probe01
-1.3999999999999997,0.43333333333333335,3,AUD,466394,20241107,probe01
-1.3499999999999996,0.45,3,AUD,466394,20241107,probe01
-1.2999999999999996,0.43333333333333335,3,AUD,466394,20241107,probe01
-1.2499999999999996,0.55,3,AUD,466394,20241107,probe01
-1.1999999999999995,0.55,3,AUD,466394,20241107,probe01
-1.1499999999999995,0.5666666666666667,3,AUD,466394,20241107,probe01
-1.0999999999999994,0.4666666666666667,3,AUD,466394,20241107,probe01
-1.0499999999999994,0.4,3,AUD,466394,20241107,probe01
-0.9999999999999993,0.5,3,AUD,466394,20241107,probe01
-0.9499999999999993,0.4666666666666667,3,AUD,466394,20241107,probe01
-0.8999999999999992,0.5,3,AUD,466394,20241107,probe01
-0.8499999999999992,0.4,3,AUD,466394,20241107,probe01
-0.7999999999999992,0.5333333333333333,3,AUD,466394,20241107,probe01
-0.7499999999999991,0.5333333333333333,3,AUD,466394,20241107,probe01
-0.6999999999999991,0.45,3,AUD,466394,20241107,probe01
-0.649999999999999,0.6166666666666667,3,AUD,466394,20241107,probe01
-0.599999999999999,0.5666666666666667,3,AUD,466394,20241107,probe01
-0.5499999999999989,0.5833333333333334,3,AUD,466394,20241107,probe01
-0.4999999999999989,0.65,3,AUD,466394,20241107,probe01
-0.44999999999999885,0.4666666666666667,3,AUD,466394,20241107,probe01
-0.3999999999999988,0.38333333333333336,3,AUD,466394,20241107,probe01
-0.34999999999999876,0.5666666666666667,3,AUD,466394,20241107,probe01
-0.2999999999999987,0.5333333333333333,3,AUD,466394,20241107,probe01
-0.24999999999999867,0.48333333333333334,3,AUD,466394,20241107,probe01
-0.19999999999999862,0.5333333333333333,3,AUD,466394,20241107,probe01
-0.14999999999999858,0.5,3,AUD,466394,20241107,probe01
-0.09999999999999853,0.5,3,AUD,466394,20241107,probe01
-0.04999999999999849,0.55,3,AUD,466394,20241107,probe01
1.5543122344752192e-15,0.4666666666666667,3,AUD,466394,20241107,probe01
0.0500000000000016,0.38333333333333336,3,AUD,466394,20241107,probe01
0.10000000000000164,0.4,3,AUD,466394,20241107,probe01
0.1500000000000017,0.31666666666666665,3,AUD,466394,20241107,probe01
0.2000000000000015,0.38333333333333336,3,AUD,466394,20241107,probe01
0.2500000000000018,0.45,3,AUD,466394,20241107,probe01
0.30000000000000204,0.38333333333333336,3,AUD,466394,20241107,probe01
0.35000000000000187,0.5,3,AUD,466394,20241107,probe01
0.4000000000000017,0.5333333333333333,3,AUD,466394,20241107,probe01
0.45000000000000195,0.45,3,AUD,466394,20241107,probe01
0.5000000000000022,0.48333333333333334,3,AUD,466394,20241107,probe01
0.550000000000002,0.5333333333333333,3,AUD,466394,20241107,probe01
0.6000000000000019,0.5333333333333333,3,AUD,466394,20241107,probe01
0.6500000000000021,0.5333333333333333,3,AUD,466394,20241107,probe01
0.7000000000000024,0.5833333333333334,3,AUD,466394,20241107,probe01
0.7500000000000022,0.5,3,AUD,466394,20241107,probe01
0.800000000000002,0.55,3,AUD,466394,20241107,probe01
0.8500000000000023,0.5666666666666667,3,AUD,466394,20241107,probe01
0.9000000000000026,0.45,3,AUD,466394,20241107,probe01
0.9500000000000024,0.4666666666666667,3,AUD,466394,20241107,probe01
1.0000000000000022,0.48333333333333334,3,AUD,466394,20241107,probe01
1.0500000000000025,0.5166666666666667,3,AUD,466394,20241107,probe01
1.1000000000000028,0.48333333333333334,3,AUD,466394,20241107,probe01
1.1500000000000026,0.5833333333333334,3,AUD,466394,20241107,probe01
1.2000000000000024,0.7,3,AUD,466394,20241107,probe01
1.2500000000000027,0.65,3,AUD,466394,20241107,probe01
1.300000000000003,0.5833333333333334,3,AUD,466394,20241107,probe01
1.3500000000000028,0.5166666666666667,3,AUD,466394,20241107,probe01
1.4000000000000026,0.45,3,AUD,466394,20241107,probe01
1.4500000000000028,0.4166666666666667,3,AUD,466394,20241107,probe01
1.500000000000003,0.4166666666666667,3,AUD,466394,20241107,probe01
1.550000000000003,0.43333333333333335,3,AUD,466394,20241107,probe01
1.6000000000000028,0.35,3,AUD,466394,20241107,probe01
1.650000000000003,0.35,3,AUD,466394,20241107,probe01
1.7000000000000033,0.35,3,AUD,466394,20241107,probe01
1.750000000000003,0.4166666666666667,3,AUD,466394,20241107,probe01
1.800000000000003,0.4666666666666667,3,AUD,466394,20241107,probe01
1.8500000000000032,0.45,3,AUD,466394,20241107,probe01
-1.85,0.6,1,PERI 36,466394,20241107,probe01
-1.8,0.6333333333333333,1,PERI 36,466394,20241107,probe01
-1.75,0.6,1,PERI 36,466394,20241107,probe01
-1.7,0.6333333333333333,1,PERI 36,466394,20241107,probe01
-1.65,0.55,1,PERI 36,466394,20241107,probe01
-1.5999999999999999,0.45,1,PERI 36,466394,20241107,probe01
-1.5499999999999998,0.43333333333333335,1,PERI 36,466394,20241107,probe01
-1.4999999999999998,0.4666666666666667,1,PERI 36,466394,20241107,probe01
-1.4499999999999997,0.4666666666666667,1,PERI 36,466394,20241107,probe01
-1.3999999999999997,0.5166666666666667,1,PERI 36,466394,20241107,probe01
-1.3499999999999996,0.5666666666666667,1,PERI 36,466394,20241107,probe01
-1.2999999999999996,0.48333333333333334,1,PERI 36,466394,20241107,probe01
-1.2499999999999996,0.55,1,PERI 36,466394,20241107,probe01
-1.1999999999999995,0.43333333333333335,1,PERI 36,466394,20241107,probe01
-1.1499999999999995,0.5833333333333334,1,PERI 36,466394,20241107,probe01
-1.0999999999999994,0.5333333333333333,1,PERI 36,466394,20241107,probe01
-1.0499999999999994,0.5666666666666667,1,PERI 36,466394,20241107,probe01
-0.9999999999999993,0.5833333333333334,1,PERI 36,466394,20241107,probe01
-0.9499999999999993,0.5666666666666667,1,PERI 36,466394,20241107,probe01
-0.8999999999999992,0.6333333333333333,1,PERI 36,466394,20241107,probe01
-0.8499999999999992,0.5833333333333334,1,PERI 36,466394,20241107,probe01
-0.7999999999999992,0.48333333333333334,1,PERI 36,466394,20241107,probe01
-0.7499999999999991,0.5333333333333333,1,PERI 36,466394,20241107,probe01
-0.6999999999999991,0.4666666666666667,1,PERI 36,466394,20241107,probe01
-0.649999999999999,0.6,1,PERI 36,466394,20241107,probe01
-0.599999999999999,0.5833333333333334,1,PERI 36,466394,20241107,probe01
-0.5499999999999989,0.5833333333333334,1,PERI 36,466394,20241107,probe01
-0.4999999999999989,0.6166666666666667,1,PERI 36,466394,20241107,probe01
-0.44999999999999885,0.5166666666666667,1,PERI 36,466394,20241107,probe01
-0.3999999999999988,0.6,1,PERI 36,466394,20241107,probe01
-0.34999999999999876,0.5333333333333333,1,PERI 36,466394,20241107,probe01
-0.2999999999999987,0.4666666666666667,1,PERI 36,466394,20241107,probe01
-0.24999999999999867,0.43333333333333335,1,PERI 36,466394,20241107,probe01
-0.19999999999999862,0.5,1,PERI 36,466394,20241107,probe01
-0.14999999999999858,0.5166666666666667,1,PERI 36,466394,20241107,probe01
-0.09999999999999853,0.5,1,PERI 36,466394,20241107,probe01
-0.04999999999999849,0.48333333333333334,1,PERI 36,466394,20241107,probe01
1.5543122344752192e-15,0.5166666666666667,1,PERI 36,466394,20241107,probe01
