p_obj1,p_obj2,p_sound_id,p_ripples,amp_ripples,assembly,region,subject,date,probe
0.05565798762026486,0.00010909541563530745,0.7206477037920427,1.4334706736507385e-05,0.684640494277696,3,TEa,478154,20251003,probe00
0.11683669702016886,0.1432551747969334,0.26153418425528785,0.004610214400937562,0.21105991536285165,4,TEa,478154,20251003,probe00
0.05928170245585207,0.3563503440385116,0.07199996706591127,5.0305894865432244e-05,-0.18101928981913964,5,TEa,478154,20251003,probe00
0.8925934057781518,0.0031080826746013868,0.9056272544255831,3.155980250479917e-05,0.22728215515410505,6,TEa,478154,20251003,probe00
0.9030511531389445,0.06671476444306057,0.8924830419005231,0.0017731196170207575,1.0752491069858414,7,TEa,478154,20251003,probe00
0.4506731809458375,0.0010866962898985477,0.06888474104500619,0.0009771348911891131,-0.3433698783765582,8,TEa,478154,20251003,probe00
0.1438269533901696,0.6833430429856933,0.20206669549976575,0.11628777908565535,0.25324075003491675,9,TEa,478154,20251003,probe00
0.10760230820299821,0.6134045909266819,0.12235982513049959,0.03993047220916546,-0.2713815886964673,10,TEa,478154,20251003,probe00
0.1462685005132528,0.14122125944773412,0.22748072548861853,0.03809266824162327,0.24543548054439682,1,VIS,478154,20251003,probe00
0.9847082265887128,0.24805645430677947,0.8878778193294596,2.0786146703866137e-07,-0.3075259069351308,2,VIS,478154,20251003,probe00
0.534818070252985,0.15973878194067692,0.7469896113264316,8.280829441387194e-05,0.3751848288993976,3,VIS,478154,20251003,probe00
0.3149992638335911,0.0002676819671613151,0.13638666305096703,7.61662014646669e-05,-0.29442559101578286,4,VIS,478154,20251003,probe00
0.27177905323479334,0.08796890845839467,0.26007191483357717,0.000626845000417986,0.3877736068427744,5,VIS,478154,20251003,probe00
0.13578319295148344,0.016171572168681148,0.23757204325543724,1.2402776261022375e-05,0.2859865485413938,6,VIS,478154,20251003,probe00
0.8003079201802663,2.9997213759402896e-05,0.8597174113761739,0.004405019168251756,-0.1781904018264328,7,VIS,478154,20251003,probe00
0.07771698507228908,0.47538474889228544,0.26775360485374133,0.267649700207234,0.203871804113619,1,CA1,478154,20251003,probe01
0.09381693225675913,0.6909864217655973,0.07865265699458313,8.086838071974523e-05,0.39786203686385346,2,CA1,478154,20251003,probe01
0.4822506418627983,0.07688619436588362,0.5162946578624805,2.8936930126510774e-06,0.285826622634031,3,CA1,478154,20251003,probe01
0.43498934775896814,0.008695711523482696,0.3519361879174433,6.2506825431185575e-06,0.4760952505473819,4,CA1,478154,20251003,probe01
0.7206373669178068,0.8641861578848655,0.8310715877750249,5.352959187021611e-09,1.0504690078492032,5,CA1,478154,20251003,probe01
0.2869051493255773,0.3275021569819869,0.26788654307363613,2.6386540730172214e-09,1.680246027118637,6,CA1,478154,20251003,probe01
0.7459023732010033,0.10539810039961972,0.6523775344475454,7.312558717442741e-07,0.43666637109696443,7,CA1,478154,20251003,probe01
0.585096718330804,0.13080482818852512,0.6967773641223642,1.2897301626679791e-06,1.2468800670864963,8,CA1,478154,20251003,probe01
0.8668374942579342,0.6659029843263458,0.8984925577341961,,,1,CA1,478154,20251007,probe00
0.7039284857864851,0.6248465743972879,0.13707442907513556,,,2,CA1,478154,20251007,probe00
0.5502806271905074,0.18586492764962503,0.37856470498966843,,,3,CA1,478154,20251007,probe00
0.6254509054180182,0.6363426813130937,0.189477024583946,,,4,CA1,478154,20251007,probe00
0.22255878783625815,0.521287139543491,0.3740955021202269,,,5,CA1,478154,20251007,probe00
0.2447104068984236,0.9605409613141948,0.7297834672772903,,,6,CA1,478154,20251007,probe00
0.23688291799503647,0.2597454909443161,0.7433910180269001,,,7,CA1,478154,20251007,probe00
0.9524480827319014,0.7440241516509448,0.9359270766545372,,,8,CA1,478154,20251007,probe00
0.5893659635176585,0.43085586619228433,0.06273648074134697,0.13135130176761622,0.11565084233610678,1,AUD,478154,20251008,probe00
0.4200589639332961,0.2608178383763705,0.24001239533697594,0.00027238185573119633,0.1092339390825117,2,AUD,478154,20251008,probe00
0.8581518945040909,0.28162487788125956,0.29203557979701245,2.1597161386832653e-05,0.34371976239473107,3,AUD,478154,20251008,probe00
0.671834017617411,0.71332090080548,0.8111217730593406,2.0694914957264388e-06,-0.28200886236243916,4,AUD,478154,20251008,probe00
0.914371423575827,0.8700099929965681,0.38209644323744496,8.74417935614602e-05,0.23583208190638083,5,AUD,478154,20251008,probe00
0.7040729039346683,0.8190304802977014,0.27762283616026284,0.0004884865885163014,0.05458100146383266,6,AUD,478154,20251008,probe00
0.23389199451960296,0.0014734335290863543,0.004067472222718527,3.0014646679177304e-07,-0.4081500709994698,7,AUD,478154,20251008,probe00
0.9346059488123017,0.7254453911394352,0.8986398614142893,0.859995248210657,0.06945510696798105,1,LEC,478154,20251008,probe00
0.7569668625363196,0.683015140345437,0.9655077197571922,0.013825998939998807,0.11155857327585389,2,LEC,478154,20251008,probe00
0.11169382710356579,0.22246239336860452,0.08248204315774066,0.08113804140504488,-0.02202543183120163,3,LEC,478154,20251008,probe00
0.4066700315593246,0.2093910973146348,0.3406659153314443,0.07366794301881852,0.029631344637796146,1,PERI,478154,20251008,probe00
0.9149618980096906,0.6110266318657753,0.905401099992613,0.6564171333727393,0.0395848613197883,2,PERI,478154,20251008,probe00
0.8624617639461228,0.30267359574710073,0.8363099983946695,0.005571483333053351,-0.06637694977204306,3,PERI,478154,20251008,probe00
0.5269701866762491,0.5567502192736049,0.9111617014202619,0.0736248748330226,0.089364143777908,4,PERI,478154,20251008,probe00
0.7030384150342825,0.05760082278850054,0.26227127724995647,0.0005005728405322873,-0.24035418147829019,5,PERI,478154,20251008,probe00
0.7339054664410193,0.9221692955763128,0.9432382442784785,0.04580889903405916,-0.0508427901149416,1,TEa,478154,20251008,probe00
0.49908171996542294,0.2731947461252491,0.8873448365363844,2.711009933209496e-07,0.3146703944794253,2,TEa,478154,20251008,probe00
0.8753632227315651,0.10039113621403306,0.3597549940870004,5.518798542714087e-06,-0.2333751257197603,3,TEa,478154,20251008,probe00
0.607209943481791,0.051117121073051996,0.6603824664377336,0.07364121329583806,-0.2079210656130295,4,TEa,478154,20251008,probe00
0.8419327045991025,0.3774576483620038,0.7139381148250594,0.0012285228541978332,0.12099327920322678,5,TEa,478154,20251008,probe00
0.6350807340164673,0.7135515081884942,0.8871251637096574,0.3376917630506119,0.07293912784374683,1,VIS,478154,20251008,probe00
0.11003577602019887,0.04389307783954621,0.19017685324549294,0.004052156139321195,0.2250469343214536,2,VIS,478154,20251008,probe00
0.7213496674456363,0.5854355066037995,0.5794372388672933,1.4460199015964292e-07,-0.29933280065326007,3,VIS,478154,20251008,probe00
0.6926783088511967,0.11907685403335777,0.9022623943371701,0.004815666595816337,-0.07657696442047118,4,VIS,478154,20251008,probe00
0.7684963232005213,0.04578013835387729,0.5586036116111643,2.0830510649716416e-09,-0.24875231627860472,5,VIS,478154,20251008,probe00
0.23687997635057667,0.0011126113565267381,0.0006489517087832075,0.8745007195360369,0.07848544268922407,6,VIS,478154,20251008,probe00
0.7091503729190185,0.23733058188939493,0.643450110881685,8.703583591618269e-07,-0.3229778858760821,7,VIS,478154,20251008,probe00
0.6920000440601448,0.04176884696403993,0.825467245960062,0.33077223431040437,-0.026059605505764968,8,VIS,478154,20251008,probe00
0.5568815058533694,0.8889190186569831,0.08863693213873636,0.013972704813507208,-0.09171503848853267,9,VIS,478154,20251008,probe00
0.1309552246670832,0.1796442369510911,0.1644816974831732,0.27219468035025995,0.053150072382912285,10,VIS,478154,20251008,probe00
0.5296108015799239,0.9244719531071264,0.7082153812777823,0.0010108291599444374,-0.14286533964606182,11,VIS,478154,20251008,probe00
0.6293113497296896,0.7552087403805159,0.8368198263471263,4.182666357710474e-08,0.5474781994025472,1,CA1,478154,20251008,probe01
0.43920526876405563,0.08490295792453373,0.643469644912126,0.07275724225397728,0.23979840079665782,2,CA1,478154,20251008,probe01
0.2617929620576839,0.33836528436334656,0.25508536141745775,1.8291152814597922e-07,0.19565921557596624,3,CA1,478154,20251008,probe01
0.39885685373566127,0.7695074391167622,0.5361154302959412,0.00018121754892974629,0.13727968530243806,4,CA1,478154,20251008,probe01
0.8360510459452901,0.44391210509184886,0.7423357378524414,1.601840882159422e-11,2.012316255691878,5,CA1,478154,20251008,probe01
